Version 4
SHEET 1 11364 3732
WIRE 4256 -384 4160 -384
WIRE 4304 -384 4256 -384
WIRE 0 -368 0 -432
WIRE 4048 -368 4048 -416
WIRE 4112 -368 4048 -368
WIRE 4464 -368 4464 -416
WIRE 4464 -368 4352 -368
WIRE 5040 -368 5040 -416
WIRE 528 -352 528 -848
WIRE 3312 -352 3312 -560
WIRE 4048 -352 4048 -368
WIRE 4048 -352 3312 -352
WIRE 672 -336 672 -352
WIRE 1056 -336 1056 -432
WIRE 1056 -336 672 -336
WIRE 1104 -336 1056 -336
WIRE 1536 -336 1536 -352
WIRE 1840 -320 1840 -448
WIRE 3568 -320 3568 -560
WIRE 4352 -320 4352 -368
WIRE 4352 -320 3568 -320
WIRE 4464 -320 4464 -368
WIRE 4464 -320 4352 -320
WIRE 432 -304 432 -352
WIRE 464 -304 432 -304
WIRE 2640 -304 2640 -400
WIRE 1312 -288 1312 -400
WIRE 1472 -288 1312 -288
WIRE 2112 -288 2112 -528
WIRE 2192 -288 2192 -400
WIRE 2192 -288 2112 -288
WIRE 2224 -288 2192 -288
WIRE 2336 -288 2304 -288
WIRE 2528 -288 2528 -400
WIRE 2592 -288 2528 -288
WIRE 4528 -288 4528 -544
WIRE 4528 -288 4448 -288
WIRE 4720 -288 4688 -288
WIRE 1312 -256 1312 -288
WIRE 2336 -256 2336 -288
WIRE 4448 -256 4448 -288
WIRE 4720 -256 4720 -288
WIRE 4720 -256 4448 -256
WIRE 4768 -256 4720 -256
WIRE 4912 -256 4912 -416
WIRE 4912 -256 4848 -256
WIRE 5040 -256 5040 -304
WIRE 0 -240 0 -288
WIRE 2592 -240 2560 -240
WIRE 432 -224 432 -304
WIRE 672 -224 672 -336
WIRE 944 -224 944 -496
WIRE 944 -224 864 -224
WIRE 1168 -208 1168 -288
WIRE 1248 -208 1168 -208
WIRE 2112 -208 2112 -288
WIRE 2112 -208 2016 -208
WIRE 2560 -208 2560 -240
WIRE 3472 -208 3456 -208
WIRE 784 -192 784 -400
WIRE 944 -192 944 -224
WIRE 528 -176 528 -256
WIRE 528 -176 496 -176
WIRE 608 -176 528 -176
WIRE 1056 -176 1056 -336
WIRE 3312 -176 3312 -352
WIRE 3568 -176 3568 -320
WIRE 1840 -160 1840 -256
WIRE 1952 -160 1840 -160
WIRE 2112 -160 2112 -208
WIRE 3472 -160 3472 -208
WIRE 3472 -160 3440 -160
WIRE 4720 -160 4720 -256
WIRE 4784 -160 4720 -160
WIRE 4880 -160 4848 -160
WIRE 4992 -160 4880 -160
WIRE 864 -144 864 -224
WIRE 864 -144 848 -144
WIRE 880 -144 864 -144
WIRE 4992 -144 4992 -160
WIRE 1312 -128 1312 -160
WIRE 1312 -128 1120 -128
WIRE 3312 -128 3248 -128
WIRE 3648 -128 3568 -128
WIRE 4992 -128 4992 -144
WIRE 0 -112 0 -160
WIRE 1840 -112 1840 -160
WIRE 2048 -112 2016 -112
WIRE 432 -96 432 -128
WIRE 528 -96 528 -176
WIRE 672 -96 672 -128
WIRE 1168 -96 1168 -208
WIRE 1312 -96 1312 -128
WIRE 3440 -96 3440 -160
WIRE 3440 -96 3360 -96
WIRE 3520 -96 3440 -96
WIRE 784 -80 784 -96
WIRE 3248 -80 3248 -128
WIRE 3312 -80 3248 -80
WIRE 3648 -80 3648 -128
WIRE 3648 -80 3568 -80
WIRE 2640 -16 2640 -224
WIRE 432 16 432 -16
WIRE 432 16 208 16
WIRE 528 16 528 -16
WIRE 528 16 432 16
WIRE 672 16 672 -16
WIRE 672 16 528 16
WIRE 784 16 784 0
WIRE 784 16 672 16
WIRE 944 16 944 -96
WIRE 944 16 784 16
WIRE 1056 16 1056 -80
WIRE 1056 16 944 16
WIRE 1168 16 1168 -16
WIRE 1168 16 1056 16
WIRE 1312 16 1312 -16
WIRE 1312 16 1168 16
WIRE 1536 16 1536 -240
WIRE 1536 16 1312 16
WIRE 1840 16 1840 -32
WIRE 1840 16 1536 16
WIRE 2112 16 2112 -64
WIRE 2112 16 1840 16
WIRE 3312 32 3312 -80
WIRE 3456 32 3312 32
WIRE 3568 32 3568 -80
WIRE 3568 32 3456 32
WIRE 4848 32 3568 32
FLAG 352 -528 3
FLAG 352 -656 2
FLAG 16 -720 0
FLAG 176 -720 0
FLAG 176 -864 Vpos
FLAG 16 -864 Vneg
FLAG 0 -112 0
FLAG 2000 -944 Vpos
FLAG 2336 -256 0
FLAG 464 -848 Vpos
FLAG 208 16 Vneg
FLAG 192 -528 input
FLAG 2192 -288 Antenna
FLAG 2640 64 0
FLAG 2560 -208 0
FLAG 3456 32 0
FLAG 3456 -208 Vbias2
IOPIN 3456 -208 In
FLAG 3744 -640 V_IN-
IOPIN 3744 -640 In
FLAG 4672 -912 0
FLAG 4848 -416 V_IN-
IOPIN 4848 -416 In
FLAG 5040 -256 0
FLAG 4688 -288 V_OUT_OP
IOPIN 4688 -288 In
FLAG 3184 -528 0
FLAG 5408 -720 0
FLAG 3360 -816 Vbias3_mos
IOPIN 3360 -816 In
FLAG 5264 -912 Vbias1_mos
IOPIN 5264 -912 In
FLAG 4256 -384 Vbias1_mos
IOPIN 4256 -384 In
FLAG 5824 -720 0
FLAG 5680 -912 Vbias2
IOPIN 5680 -912 In
FLAG 6112 -720 0
FLAG 6032 -912 Vbias3_mos
IOPIN 6032 -912 In
FLAG 6496 -720 0
FLAG 6416 -912 Vbias4
IOPIN 6416 -912 In
FLAG 4256 -704 Vbias4
IOPIN 4256 -704 In
FLAG 4880 -80 0
FLAG 4992 -80 0
FLAG 0 -528 Vin
SYMBOL NPN 368 -576 R0
SYMATTR InstName Q1
SYMATTR Value NP
SYMBOL npn 736 -576 M0
SYMATTR InstName Q2
SYMATTR Value NP
SYMBOL PNP 608 -352 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q3
SYMATTR Value PN
SYMBOL pnp 496 -352 R180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q4
SYMATTR Value PN
SYMBOL npn 496 -224 M0
SYMATTR InstName Q5
SYMATTR Value NP
SYMBOL npn 608 -224 R0
SYMATTR InstName Q6
SYMATTR Value NP
SYMBOL npn 464 -352 R0
SYMATTR InstName Q7
SYMATTR Value NP
SYMBOL pnp 656 -720 R180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q8
SYMATTR Value PN
SYMBOL RES 416 -112 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 512 -112 R0
SYMATTR InstName R2
SYMATTR Value 50K
SYMBOL res 656 -112 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL pnp 720 -720 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q9
SYMATTR Value PN
SYMBOL pnp 1008 -720 R180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q10
SYMATTR Value PN
SYMBOL pnp 1248 -720 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q11
SYMATTR Value PN
SYMBOL npn 880 -192 R0
WINDOW 0 56 20 Left 2
SYMATTR InstName Q12
SYMATTR Value NP
SYMBOL npn 848 -192 M0
SYMATTR InstName Q13
SYMATTR Value NP
SYMBOL res 768 -96 R0
SYMATTR InstName R4
SYMATTR Value 5K
SYMBOL npn 1248 -592 R0
SYMATTR InstName Q14
SYMATTR Value NP
SYMBOL npn 1248 -256 R0
SYMATTR InstName Q15
SYMATTR Value NP
SYMBOL npn 1104 -384 R0
SYMATTR InstName Q16
SYMATTR Value NP
SYMBOL res 1152 -112 R0
SYMATTR InstName R5
SYMATTR Value 50K
SYMBOL res 1296 -112 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL npn 1120 -176 M0
SYMATTR InstName Q17
SYMATTR Value NP
SYMBOL cap 1040 -496 R0
SYMATTR InstName C1
SYMATTR Value 1e-14
SYMBOL res 1296 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7.5K
SYMBOL res 1296 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.5K
SYMBOL npn 1472 -736 R0
SYMATTR InstName Q18
SYMATTR Value NP
SYMBOL pnp 1472 -240 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q19
SYMATTR Value PN
SYMBOL res 1520 -576 R0
SYMATTR InstName R9
SYMATTR Value 25
SYMBOL res 1520 -448 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL npn 1488 -640 M0
SYMATTR InstName Q20
SYMATTR Value NP
SYMBOL res 928 -592 R0
SYMATTR InstName R12
SYMATTR Value 39K
SYMBOL voltage 16 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -6
SYMBOL voltage 176 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 0 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.75 999k)
SYMBOL voltage 0 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.75 1.001meg)
SYMBOL voltage 0 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 2.5 1meg)
SYMBOL PNP 1952 -112 M180
WINDOW 0 60 72 Left 2
WINDOW 3 64 20 Left 2
SYMATTR InstName Q22
SYMATTR Value PN
SYMBOL NPN 2048 -160 R0
SYMATTR InstName Q24
SYMATTR Value NP
SYMBOL res 2320 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 25
SYMBOL e 2640 -320 R0
SYMATTR InstName E1
SYMATTR Value 1e-2
SYMBOL voltage 2640 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 100m
SYMBOL res 176 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL pmos4 3408 -784 M180
SYMATTR InstName Mp3
SYMATTR Value pch
SYMATTR Value2 l=2u w=10u m=1
SYMBOL pmos4 3264 -560 M180
SYMATTR InstName Mp6
SYMATTR Value pch
SYMATTR Value2 l=0.8u w=300u m=20
SYMBOL pmos4 3616 -560 R180
SYMATTR InstName Mp7
SYMATTR Value pch
SYMATTR Value2 l=0.8u w=300u m=20
SYMBOL nmos4 3520 -176 R0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn1
SYMATTR Value nch
SYMATTR Value2 l=0.8u w=430u m=10
SYMBOL nmos4 3360 -176 M0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn2
SYMATTR Value nch
SYMATTR Value2 l=0.8u w=430u m=10
SYMBOL pmos4 4064 -784 R180
SYMATTR InstName Mp8
SYMATTR Value pch
SYMATTR Value2 l=0.8u w=550u m=1
SYMBOL pmos4 4336 -784 M180
SYMATTR InstName Mp9
SYMATTR Value pch
SYMATTR Value2 l=0.8u w=550u m=1
SYMBOL pmos4 4064 -624 R180
SYMATTR InstName Mp10
SYMATTR Value pch
SYMATTR Value2 l=0.8u w=550u m=1
SYMBOL pmos4 4336 -624 M180
SYMATTR InstName Mp11
SYMATTR Value pch
SYMATTR Value2 l=0.8u w=550u m=1
SYMBOL nmos4 4160 -464 M0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn3
SYMATTR Value nch
SYMATTR Value2 l=2u w=100u m=1
SYMBOL nmos4 4304 -464 R0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn4
SYMATTR Value nch
SYMATTR Value2 l=2u w=100u m=1
SYMBOL voltage 4672 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL res 4864 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1971k
SYMBOL res 4944 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 3168 -624 R0
SYMATTR InstName R21
SYMATTR Value 80k
SYMBOL res 3168 -768 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 3168 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 5024 -368 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 5392 -1024 R0
SYMATTR InstName R11
SYMATTR Value 9k
SYMBOL nmos4 5360 -880 R0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn5
SYMATTR Value nch
SYMATTR Value2 l=1u w=1u m=1
SYMBOL res 5808 -1024 R0
SYMATTR InstName R15
SYMATTR Value 300k
SYMBOL nmos4 5776 -880 R0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn6
SYMATTR Value nch
SYMATTR Value2 l=1u w=200u m=3
SYMBOL res 6096 -1024 R0
SYMATTR InstName R16
SYMATTR Value 150k
SYMBOL nmos4 6064 -880 R0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn7
SYMATTR Value nch
SYMATTR Value2 l=1u w=1u m=1
SYMBOL res 6480 -1024 R0
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL nmos4 6448 -880 R0
WINDOW 0 24 26 Left 2
WINDOW 3 30 50 Left 2
SYMATTR InstName Mn8
SYMATTR Value nch
SYMATTR Value2 l=1u w=1u m=1
SYMBOL res 4864 -176 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 4976 -144 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL diode 4784 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DD
SYMBOL npn 1888 -656 R0
SYMATTR InstName Q21
SYMATTR Value NP
SYMBOL pnp 2032 -656 M180
SYMATTR InstName Q23
SYMATTR Value PN
SYMBOL current 1840 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.1m
SYMBOL current 1840 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.1m
SYMBOL diode 1824 -560 R0
SYMATTR InstName D2
SYMATTR Value DD
SYMBOL diode 1824 -320 R0
SYMATTR InstName D3
SYMATTR Value DD
TEXT -8 264 Left 2 !.tran 0 5m 3m 1u
TEXT -104 192 Left 2 !.model NP NPN( IS=1E-15 VAF=100  Bf=90  )\n.model PN PNP(IS=5E-15 VAF=75 BF=50  )
TEXT 3240 200 Left 2 !.MODEL nch NMOS (KP=250u VTO=0.6 LAMBDA=0.2)
TEXT 3240 240 Left 2 !.MODEL pch PMOS (KP=80u VTO=-0.6 LAMBDA=0.2)
TEXT 264 -544 Left 2 ;IN+
TEXT 272 -672 Left 2 ;IN-
TEXT 752 -1176 Left 5 ;OP-Amp
TEXT 1856 -1176 Left 5 ;Output stage
TEXT -96 136 Left 2 !.model DD D(IS=1e-14)
RECTANGLE Normal 1776 80 2288 -1120
RECTANGLE Normal -64 80 1744 -1120
